,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Timestamp,,,,,,,,,,,,,,,,
1708035845000,10894.46666666,10860.68333333,9747.46666666,10853.48333333,9586.633333329999,10752.31666666,9680.21666666,11748.616666659998,9602.133333329999,10772.93333333,9432.01666666,10647.41666666,9653.533333329999,10786.15,9594.08333333,
1708035850000,11551.45,11730.23333333,10394.533333329999,11714.18333333,10373.133333329999,11684.08333333,10458.95,11117.3,10409.65,11642.9,10196.2,11563.9,10495.08333333,11677.766666659998,10450.76666666,
1708035855000,10879.48333333,11107.9,9635.0,11050.93333333,9812.15,11127.48333333,9897.98333333,10851.033333329999,9876.46666666,11013.25,9636.35,11010.0,9964.21666666,11080.3,9976.43333333,
1708035860000,10438.533333329999,10842.4,9595.98333333,10820.1,9574.68333333,10791.45,9658.9,11646.366666659998,9615.06666666,10752.58333333,9417.033333329999,10668.1,9673.133333329999,10793.51666666,9647.05,
1708035865000,11489.61666666,11636.56666666,10297.35,11624.766666659998,10286.45,11565.75,10375.96666666,11534.95,10306.33333333,11535.81666666,10117.18333333,11455.65,10385.01666666,11569.16666666,10333.15,
1708035870000,11564.83333333,11505.7,10199.16666666,11504.0,10180.05,11542.35,10277.4,10936.43333333,10223.23333333,11431.05,10004.96666666,11416.85,10287.71666666,11467.81666666,10323.36666666,
1708035875000,10694.06666666,10901.08333333,9660.95,10868.11666666,9642.7,10871.46666666,9748.83333333,10962.55,9695.71666666,10841.86666666,9456.76666666,10767.11666666,9773.15,10888.98333333,9741.58333333,
1708035880000,10776.783333329999,10948.633333329999,9686.15,10927.81666666,9676.18333333,10913.01666666,9762.033333329999,12113.216666659999,9733.383333329999,10861.71666666,9509.43333333,10802.8,9798.76666666,10908.83333333,9773.883333329999,
1708035885000,11944.366666659998,12098.0,10685.1,12060.35,10516.95,11994.68333333,10624.533333329999,11737.466666659999,10547.7,12007.383333329999,10354.58333333,11870.1,10598.05,12018.866666659998,10543.18333333,
1708035890000,11498.75,11702.85,10205.783333329999,11667.4,10375.61666666,11732.516666659998,10473.2,10373.98333333,10451.21666666,11627.93333333,10175.91666666,11619.98333333,10524.85,11691.283333329999,10537.06666666,
1708035895000,10177.48333333,10360.8,9128.1,10331.0,9147.46666666,10319.2,9237.9,11258.6,9186.06666666,10272.66666666,9002.1,10218.36666666,9267.0,10307.81666666,9228.9,
1708035900000,11114.85,11247.83333333,10134.95,11254.41666666,9930.58333333,11121.35,10025.45,12256.116666659998,9932.95,11152.43333333,9772.23333333,11006.1,9981.41666666,11159.633333329999,9913.2,
1708035905000,12052.883333329999,12234.516666659998,10693.25,12200.48333333,10817.36666666,12232.95,10910.1,10778.4,10880.06666666,12138.75,10612.48333333,12090.18333333,10959.9,12198.06666666,10941.95,
1708035910000,10300.15,10745.4,9327.36666666,10702.36666666,9496.31666666,10766.11666666,9600.283333329999,10703.58333333,9570.43333333,10678.91666666,9316.33333333,10661.66666666,9643.95,10726.41666666,9651.383333329999,
1708035915000,10594.33333333,10704.01666666,9651.46666666,10714.133333329999,9450.25,10576.9,9546.73333333,12248.9,9451.48333333,10609.75,9304.98333333,10466.06666666,9506.2,10624.11666666,9411.83333333,
1708035920000,12334.383333329999,12234.33333333,11016.36666666,12251.56666666,10811.533333329999,12097.383333329999,10915.6,11393.883333329999,10821.18333333,12140.033333329999,10641.633333329999,11974.68333333,10874.83333333,12154.266666659998,10783.51666666,
1708035925000,11137.05,11360.383333329999,10068.533333329999,11324.68333333,10045.33333333,11380.81666666,10149.56666666,11100.93333333,10121.41666666,11296.73333333,9850.783333329999,11262.93333333,10194.98333333,11331.55,10212.75,
1708035930000,10676.633333329999,11098.3,9848.68333333,11066.033333329999,9792.26666666,11033.8,9885.883333329999,11754.55,9834.18333333,11004.51666666,9625.85,10921.18333333,9901.36666666,11030.9,9865.48333333,
1708035935000,11574.75,11741.283333329999,10436.05,11731.533333329999,10462.73333333,11744.116666659998,10474.283333329999,11772.883333329999,10429.06666666,11655.05,10198.76666666,11622.08333333,10521.66666666,11691.116666659998,10505.133333329999,
1708035940000,11613.55,11760.7,10490.86666666,11765.383333329999,10387.43333333,11679.98333333,10495.31666666,11944.6,10431.98333333,11675.05,10225.21666666,11550.15,10486.81666666,11701.31666666,10428.783333329999,
1708035945000,11703.033333329999,11924.266666659998,10386.283333329999,11883.466666659999,10537.2,11898.883333329999,10630.9,11775.216666659999,10596.783333329999,11839.216666659999,10340.95,11776.66666666,10681.66666666,11892.3,10624.83333333,
1708035950000,11397.7,11760.383333329999,10449.31666666,11742.616666659998,10412.5,11542.016666659998,10513.35,11588.06666666,10435.65,11655.0,10234.18333333,11586.05,10448.0,11704.73333333,10297.11666666,
1708035955000,11338.0,11566.033333329999,10157.1,11547.033333329999,10228.45,11568.85,10323.83333333,11516.46666666,10291.633333329999,11486.93333333,10038.95,11450.91666666,10356.883333329999,11533.65,10360.1,
1708035960000,11333.93333333,11521.55,10206.21666666,11508.3,10170.08333333,11450.4,10264.3,11432.61666666,10251.01666666,11427.01666666,10017.98333333,11327.93333333,10309.08333333,11459.0,10233.18333333,
1708035965000,11243.91666666,11410.36666666,10109.06666666,11399.83333333,10083.283333329999,11359.5,10189.8,11442.45,10134.83333333,11336.51666666,9924.11666666,11258.95,10206.533333329999,11359.65,10167.8,
1708035970000,11243.91666666,11427.133333329999,10117.55,11409.26666666,10096.56666666,11375.4,10193.08333333,11494.95,10139.15,11341.8,9923.81666666,11258.71666666,10206.3,11373.65,10168.8,
1708035975000,11287.56666666,11470.18333333,10155.8,11455.883333329999,10128.56666666,11406.85,10230.05,11415.8,10221.35,11391.56666666,9978.86666666,11301.033333329999,10241.83333333,11406.41666666,10216.76666666,
1708035980000,11212.45,11417.8,10089.75,11385.0,10067.633333329999,11364.36666666,10169.08333333,11507.033333329999,10155.91666666,11315.43333333,9909.61666666,11246.55,10200.18333333,11356.06666666,10170.65,
1708035985000,11312.383333329999,11485.133333329999,10027.43333333,11475.21666666,10152.06666666,11449.3,10250.7,11277.68333333,10203.83333333,11408.35,9983.533333329999,11329.71666666,10268.3,11446.06666666,10228.35,
1708035990000,11307.2,,,,,11209.45,,,,,,11096.283333329999,10060.95,,10020.91666666,
1708035995000,,,,,,,,,,,,,,,,
1708036035000,,,0.0,,,,,,,,,,0.0,0.0,0.0,
1708036040000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1708036045000,0.0,0.0,0.583333333333,0.0,0.0,0.583333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.583333333333,0.85,0.583333333333,0.0
1708036050000,0.566666666667,6.366666666666,171.7166666666,0.783333333333,0.333333333333,156.3,0.9,0.783333333333,0.683333333333,0.833333333333,3.8,0.7,177.9,165.7833333333,157.6166666666,5.166666666666
1708036055000,190.0,199.95,884.5,173.0666666666,145.2833333333,842.65,192.7333333333,183.7,179.4333333333,168.4333333333,178.2166666666,170.1666666666,882.3666666666,869.5166666666,858.8333333333,193.5833333333
1708036060000,901.75,969.8666666666,1902.0166666666,886.6166666666,805.4,1866.1333333333,949.7666666666,911.7166666666,902.0333333333,862.5,902.55,864.5,1898.0666666666,1900.7,1889.6333333333,962.15
1708036065000,1908.45,2007.3833333333,2150.8833333333,1905.9333333333,1848.35,2129.05,1964.6,1937.1,1924.1,1892.8166666666,1918.95,1859.15,2146.1833333333,2165.1166666666,2154.3333333333,1978.5
1708036070000,2129.5,2149.25,2297.9833333333,2152.35,2166.8166666666,2270.4333333333,2183.4666666666,2165.7666666666,2151.0333333333,2158.0,2144.1,2099.35,2298.8,2310.2833333333,2298.15,2162.8333333333
1708036075000,2129.5,2343.7166666666,2697.4166666666,2302.35,2293.0166666666,2647.1666666666,2356.35,2322.8833333333,2309.2166666666,2301.9333333333,2300.2333333333,2246.1,2699.9,2717.2,2681.0166666666,2345.6
1708036080000,2699.7333333333,2774.0,3365.28333333,2701.3666666666,2659.9333333333,3310.7166666666,2779.7833333333,2735.1,2722.2,2707.05,2709.55,2637.2833333333,3359.1,3378.68333333,3350.51666667,2767.9666666666
1708036085000,3353.23333333,3431.93333333,4393.66666667,3368.25,3343.6,4302.0,3444.75,3390.01666667,3373.6,3362.25,3364.16666667,3287.9,4389.53333333,4412.58333333,4366.76666667,3436.96666667
1708036090000,4386.56666667,4504.15,4558.7,4392.9,4332.91666667,4514.23333333,4508.56666667,4452.95,4427.81666667,4386.38333333,4414.51666667,4297.93333333,4548.0,4589.3,4566.15,4506.0
1708036095000,4514.46666667,4559.81666667,4786.58333333,4561.68333333,4591.1,4739.63333333,4629.45,4589.28333333,4561.65,4574.18333333,4547.3,4450.88333333,4775.0,4819.2,4795.91666667,4586.45
1708036100000,4514.46666667,4787.35,5305.18333333,4789.46666667,4820.68333333,5240.1,4859.71666667,4818.43333333,4791.38333333,4802.81666667,4776.98333333,4673.9,5312.85,5343.95,5300.06666667,4814.9
1708036105000,5121.58333333,5372.08333333,6181.6,5311.3,5315.15,6096.76666667,5422.21666667,5360.65,5326.5,5325.58333333,5309.63333333,5182.76666667,6171.48333333,6205.11666667,6169.86666667,5397.28333333
1708036110000,6153.0,6299.23333333,7538.48333333,6188.16666667,6134.7,7470.4,6325.05,6246.11666667,6207.4,6182.53333333,6186.18333333,6039.73333333,7516.55,7600.3,7559.05,6306.33333333
1708036115000,7460.28333333,7537.05,7065.15,7543.31666666,7576.91666666,7028.36666666,7653.36666666,7590.8,7547.63333333,7562.16666666,7538.21666666,7362.15,7052.53333333,7139.48333333,7100.2,7588.5
1708036120000,6748.53333333,6986.71666666,7038.48333333,7071.4,7183.3,6918.88333333,7126.88333333,7095.03333333,7057.21666666,7117.73333333,7031.95,6902.11666666,7040.06666666,7065.98333333,7010.81666666,7039.86666666
1708036125000,6980.28333333,7052.03333333,8298.68333333,7023.15,7035.56666666,8219.15,7151.65,7092.7,7047.11666666,7040.95,7021.26666666,6878.71666666,8281.48333333,8359.4,8316.25,7097.05
1708036130000,8218.95,8298.03333333,8366.23333333,8303.93333333,8362.03333333,8291.25,8429.86666666,8355.05,8307.56666666,8331.51666666,8283.55,8105.3,8344.26666666,8431.81666666,8389.55,8352.28333333
1708036135000,8218.95,8327.85,8726.46666666,8371.76666666,8445.83333333,8598.3,8476.85,8416.51666666,8367.58333333,8403.48333333,8343.21666666,8171.33333333,8703.78333333,8767.18333333,8714.28333333,8386.58333333
1708036140000,8672.81666666,8763.96666666,9257.45,8713.73333333,8727.48333333,9123.75,8871.15,8789.83333333,8741.35,8731.35,8720.33333333,8525.68333333,9246.18333333,9305.55,9229.11666666,8825.26666666
1708036145000,9217.33333333,9328.25,8563.95,9262.6,9244.15,8530.86666666,9421.96666666,9339.55,9297.73333333,9261.83333333,9268.63333333,9039.1,8521.56666666,8617.13333333,8596.63333333,9381.2
1708036150000,8449.23333333,8457.33333333,8795.88333333,8572.58333333,8723.96666666,8657.18333333,8632.28333333,8573.3,8522.31666666,8598.95,8495.93333333,8336.16666666,8786.25,8828.51666666,8762.18333333,8513.88333333
1708036155000,8752.21666666,8892.76666666,10083.86666666,8788.65,8749.61666666,9931.5,8970.53333333,8867.75,8818.71666666,8794.13333333,8792.48333333,8591.71666666,10077.31666666,10133.21666666,10050.41666666,8925.96666666
1708036160000,10276.21666666,10224.76666666,10236.3,10085.3,10031.43333333,10150.96666666,10296.83333333,10180.48333333,10126.08333333,10078.65,10093.58333333,9845.63333333,10197.3,10309.0,10274.6,10253.76666666
1708036165000,10272.3,10177.11666666,9684.0,10242.55,10345.78333333,9614.33333333,10364.01666666,10287.31666666,10231.31666666,10273.81666666,10199.0,9995.71666666,9661.7,9773.6,9728.4,10242.33333333
1708036170000,9358.15,9604.88333333,9507.75,9690.1,9840.86666666,9350.35,9791.08333333,9728.2,9675.63333333,9743.85,9643.3,9455.55,9504.05,9533.91666666,9480.31666666,9690.21666666
1708036175000,9460.53333333,9590.93333333,10689.48333333,9487.78333333,9503.7,10545.08333333,9686.9,9585.91666666,9533.85,9514.28333333,9488.63333333,9281.75,10674.56666666,10737.45,10667.45,9629.95
1708036180000,10870.66666666,10804.46666666,10139.16666666,10679.8,10687.26666666,10111.4,10907.66666666,10786.56666666,10725.93333333,10690.43333333,10693.95,10437.2,10101.5,10246.36666666,10216.53333333,10850.98333333
1708036185000,10008.05,10024.31666666,9020.45,10162.08333333,10338.66666666,8877.28333333,10260.21666666,10178.63333333,10127.25,10216.28333333,10098.66666666,9892.56666666,9018.73333333,9049.9,8981.75,10123.73333333
1708036190000,8986.73333333,9142.11666666,10439.58333333,9016.43333333,9004.6,10270.21666666,9199.58333333,9116.48333333,9065.66666666,9019.01666666,9033.56666666,8812.75,10428.48333333,10492.2,10405.3,9179.45
1708036195000,10629.66666666,10571.85,10065.86666666,10446.93333333,10410.73333333,10038.35,10677.26666666,10565.06666666,10489.2,10457.31666666,10456.05,10201.0,10041.35,10156.76666666,10137.91666666,10610.41666666
1708036200000,9910.56666666,9959.58333333,9291.3,10089.1,10265.05,9224.56666666,10176.26666666,10110.16666666,10048.26666666,10131.26666666,10015.45,9824.1,9268.21666666,9369.78333333,9351.48333333,10031.8
1708036205000,9141.31666666,9186.91666666,10423.7,9294.75,9386.96666666,10273.28333333,9395.78333333,9336.2,9270.56666666,9360.26666666,9241.26666666,9079.38333333,10444.16666666,10495.08333333,10421.13333333,9263.33333333
1708036210000,10383.21666666,10530.56666666,10858.41666666,10425.51666666,10386.93333333,10809.76666666,10669.48333333,10570.06666666,10491.98333333,10454.3,10457.83333333,10202.06666666,10828.7,10965.46666666,10933.01666666,10580.66666666
1708036215000,10713.13333333,10756.78333333,9569.21666666,10878.06666666,11054.33333333,9533.9,10991.48333333,10919.2,10857.28333333,10933.56666666,10822.3,10602.86666666,9536.5,9656.93333333,9642.88333333,10852.35
1708036220000,9189.13333333,9433.76666666,9782.03333333,9579.35,9769.68333333,9607.51666666,9662.4,9604.36666666,9548.15,9646.48333333,9517.93333333,9345.7,9783.96666666,9817.7,9740.95,9523.01666666
1708036225000,9761.18333333,9910.58333333,10642.46666666,9789.8,9723.76666666,10488.13333333,9987.96666666,9895.0,9822.83333333,9777.88333333,9789.33333333,9560.6,10638.73333333,10679.96666666,10616.75,9951.21666666
1708036230000,10794.38333333,10724.7,10919.66666666,10637.6,10616.68333333,10810.03333333,10853.16666666,10757.21666666,10687.75,10651.71666666,10655.81666666,10401.41666666,10891.51666666,11001.73333333,10936.16666666,10768.18333333
1708036235000,10831.08333333,10961.35,9752.85,10941.38333333,11001.88333333,9702.58333333,11101.15,11022.01666666,10945.4,10962.01666666,10914.0,10671.71666666,9722.78333333,9843.08333333,9823.66666666,11014.91666666
1708036240000,9600.43333333,9639.3,10023.88333333,9772.3,9928.3,9877.45,9851.83333333,9789.78333333,9734.8,9825.86666666,9703.88333333,9522.08333333,10027.41666666,10072.6,10006.03333333,9717.08333333
1708036245000,9993.68333333,10149.21666666,11220.98333333,10038.16666666,9989.06666666,11095.1,10229.31666666,10137.31666666,10061.96666666,10033.51666666,10032.21666666,9805.73333333,11197.5,11299.66666666,11243.65,10185.65
1708036250000,11136.06666666,11245.66666666,9814.56666666,11230.1,11254.25,9789.18333333,11399.71666666,11301.76666666,11237.25,11261.6,11204.76666666,10961.71666666,9918.93333333,9944.53333333,9891.73333333,11308.1
1708036255000,9646.31666666,9857.1,10120.13333333,9816.68333333,10002.28333333,9953.8,9969.71666666,9983.56666666,9929.73333333,9869.25,9753.76666666,9573.41666666,10115.7,10169.76666666,10090.48333333,9941.83333333
1708036260000,10090.4,10244.26666666,10768.18333333,10108.7,10075.81666666,10645.66666666,10332.36666666,10249.8,10157.8,10133.86666666,10123.3,9890.38333333,10767.98333333,10826.55,10769.43333333,10288.53333333
1708036265000,10743.81666666,10893.98333333,9801.13333333,10776.55,10822.83333333,9757.3,11002.91666666,10910.0,10819.85,10775.21666666,10788.8,10528.46666666,9756.73333333,9892.2,9868.18333333,10933.68333333
1708036270000,9646.7,9702.25,9497.03333333,9811.56666666,9990.55,9354.33333333,9891.58333333,9811.58333333,9772.56666666,9866.43333333,9744.71666666,9570.2,9505.68333333,9536.46666666,9471.05,9790.53333333
1708036275000,9484.88333333,9644.18333333,10090.16666666,9488.43333333,9454.75,9985.46666666,9700.96666666,9618.35,9544.48333333,9493.63333333,9513.88333333,9290.71666666,10063.56666666,10153.13333333,10109.28333333,9661.33333333
1708036280000,10221.13333333,10086.26666666,10143.23333333,10095.36666666,10162.63333333,10053.4,10242.58333333,10150.98333333,10098.41666666,10124.6,10069.3,9853.73333333,10112.83333333,10211.28333333,10169.1,10152.38333333
1708036285000,10052.13333333,10163.43333333,10120.28333333,10119.65,10214.23333333,10033.93333333,10309.71666666,10223.41666666,10160.1,10188.18333333,10128.31666666,9896.98333333,10078.81666666,10195.46666666,10158.73333333,10208.46666666
1708036290000,9736.7,10008.03333333,9863.11666666,10134.93333333,10243.16666666,9793.56666666,10234.36666666,10145.21666666,10098.3,10162.11666666,10068.43333333,9874.06666666,9838.36666666,9935.36666666,9897.61666666,10089.03333333
1708036295000,9768.5,9858.31666666,10674.55,9876.65,9945.25,10572.26666666,10022.08333333,9924.73333333,9863.0,9900.71666666,9842.83333333,9631.18333333,10653.85,10752.43333333,10696.48333333,9925.51666666
1708036300000,10570.81666666,10675.65,10200.95,10678.65,10755.58333333,10154.16666666,10841.6,10744.35,10688.81666666,10714.06666666,10654.2,10423.4,10154.33333333,10294.68333333,10264.23333333,10739.9
1708036305000,9801.73333333,10084.85,9798.68333333,10199.46666666,10389.55,9722.56666666,10314.26666666,10223.45,10185.08333333,10265.7,10154.26666666,9949.1,9783.08333333,9870.43333333,9822.16666666,10163.95
1708036310000,9707.08333333,9801.63333333,10887.1,9800.31666666,9876.4,10783.13333333,9970.6,9870.38333333,9807.35,9831.86666666,9777.55,9576.46666666,10730.25,10925.58333333,10917.35,9850.83333333
1708036315000,10784.81666666,10713.71666666,10435.71666666,10892.55,10967.75,10404.26666666,10984.1,10806.71666666,10751.85,10928.61666666,10864.28333333,10631.88333333,10396.18333333,10529.01666666,10509.86666666,10786.88333333
1708036320000,10035.73333333,10317.15,10003.58333333,10458.15,10633.78333333,9906.23333333,10542.41666666,10441.2,10421.31666666,10495.88333333,10392.75,10183.6,9979.85,10071.01666666,10024.03333333,10391.85
1708036325000,9901.35,9995.11666666,10927.76666666,9996.43333333,10085.0,10822.96666666,10151.48333333,10059.26666666,9997.18333333,10046.28333333,9964.06666666,9760.81666666,10905.76666666,11001.48333333,10949.01666666,10066.38333333
1708036330000,10820.23333333,10926.86666666,10626.86666666,10933.48333333,11006.55,10575.83333333,11095.85,10999.05,10942.08333333,10964.58333333,10906.18333333,10668.63333333,10575.23333333,10727.21666666,10697.36666666,10993.15
1708036335000,10221.25,10498.11666666,10147.16666666,10647.11666666,10802.8,10037.4,10738.33333333,10640.68333333,10602.18333333,10702.78333333,10572.25,10363.78333333,10143.16666666,10223.23333333,10166.95,10586.83333333
1708036340000,9836.65,10183.36666666,10656.76666666,10155.55,10162.38333333,10554.15,10335.33333333,10240.98333333,10175.85,10184.83333333,10145.2,9920.48333333,10638.25,10738.5,10680.03333333,10227.1
1708036345000,10548.78333333,10653.38333333,10293.85,10675.83333333,10750.36666666,10243.48333333,10833.96666666,10725.88333333,10672.76666666,10696.65,10635.85,10424.15,10273.26666666,10401.28333333,10348.26666666,10732.88333333
1708036350000,10432.6,10472.8,10032.33333333,10301.68333333,10444.98333333,9920.65,10460.91666666,10465.06666666,10301.11666666,10362.83333333,10273.8,10056.16666666,10002.43333333,10110.63333333,10061.38333333,10361.65
1708036355000,9921.15,10012.85,10276.86666666,10040.23333333,10088.1,10177.35,10166.3,10092.21666666,10024.21666666,10071.11666666,9986.8,9789.31666666,10247.88333333,10343.13333333,10303.96666666,10071.68333333
1708036360000,10168.05,10272.63333333,10260.8,10286.05,10349.2,10161.23333333,10431.38333333,10344.66666666,10287.03333333,10306.76666666,10250.35,10034.93333333,10238.28333333,10333.26666666,10283.5,10342.48333333
1708036365000,10168.05,10259.75,9921.16666666,10266.38333333,10337.35,9819.2,10421.86666666,10329.86666666,10272.25,10298.5,10240.11666666,10018.25,9887.58333333,9982.66666666,9942.08333333,10323.08333333
1708036370000,,9916.03333333,,9941.33333333,9987.71666666,,10074.41666666,9997.58333333,,9957.11666666,9881.13333333,,,,,9976.5
